!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.160
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar
  <default> (not open)
  org (not open)
  org.openqa (not open)
  org.openqa.selenium (not open)
  org.openqa.selenium.edge (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.161
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.162
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.163
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.164
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.166
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.edge (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.167
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar
  <default> (not open)
  org (not open)
  org.apache.commons.io.input (not open)
  org.apache (not open)
  org.apache.commons.io.comparator (not open)
  org.apache.commons.io.filefilter (not open)
  org.apache.commons.io.monitor (not open)
  org.apache.commons (not open)
  org.apache.commons.io (not open)
  org.apache.commons.io.output (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.168
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.169
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.170
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.input (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.171
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.172
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.comparator (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.173
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.filefilter (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.174
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.monitor (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.176
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.177
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.178
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.output (not open) [in C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.179
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar
  <default> (not open)
  org (not open)
  org.apache.commons.exec.util (not open)
  org.apache.commons.exec.environment (not open)
  org.apache (not open)
  org.apache.commons.exec.launcher (not open)
  org.apache.commons (not open)
  org.apache.commons.exec (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.180
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.181
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.182
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec.util (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.183
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec.environment (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.184
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.185
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec.launcher (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.186
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.188
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.189
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar
  <default> (not open)
  org (not open)
  org.openqa (not open)
  org.openqa.selenium (not open)
  org.openqa.selenium.htmlunit (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.190
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.192
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.193
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.194
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.195
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.htmlunit (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.196
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar
  <default> (not open)
  com.gargoylesoftware.htmlunit.attachment (not open)
  com.gargoylesoftware (not open)
  com.gargoylesoftware.htmlunit.javascript.host.arrays (not open)
  com (not open)
  com.gargoylesoftware.htmlunit.httpclient (not open)
  com.gargoylesoftware.htmlunit.javascript.host.media.midi (not open)
  com.gargoylesoftware.htmlunit.protocol.javascript (not open)
  com.gargoylesoftware.htmlunit.javascript.configuration (not open)
  com.gargoylesoftware.htmlunit.javascript.host.moz (not open)
  com.gargoylesoftware.htmlunit.javascript.host.css (not open)
  com.gargoylesoftware.htmlunit.javascript.host.fetch (not open)
  com.gargoylesoftware.htmlunit.protocol.data (not open)
  com.gargoylesoftware.htmlunit.javascript.host.canvas (not open)
  com.gargoylesoftware.htmlunit.activex.javascript (not open)
  com.gargoylesoftware.htmlunit.activex.javascript.msxml (not open)
  com.gargoylesoftware.htmlunit.javascript.host.performance (not open)
  com.gargoylesoftware.htmlunit.javascript.host.html (not open)
  netscape.javascript (not open)
  com.gargoylesoftware.htmlunit.javascript.host.speech (not open)
  com.gargoylesoftware.htmlunit.javascript (not open)
  com.gargoylesoftware.htmlunit.javascript.host (not open)
  com.gargoylesoftware.htmlunit.javascript.host.canvas.rendering (not open)
  com.gargoylesoftware.htmlunit.protocol (not open)
  com.gargoylesoftware.htmlunit.svg (not open)
  com.gargoylesoftware.htmlunit.javascript.host.idb (not open)
  com.gargoylesoftware.htmlunit.xml (not open)
  com.gargoylesoftware.htmlunit (not open)
  com.gargoylesoftware.htmlunit.html (not open)
  com.gargoylesoftware.htmlunit.javascript.host.crypto (not open)
  com.gargoylesoftware.htmlunit.javascript.host.media.rtc (not open)
  com.gargoylesoftware.htmlunit.javascript.host.dom (not open)
  com.gargoylesoftware.htmlunit.activex (not open)
  com.gargoylesoftware.htmlunit.gae (not open)
  com.gargoylesoftware.htmlunit.html.xpath (not open)
  com.gargoylesoftware.htmlunit.html.impl (not open)
  com.gargoylesoftware.htmlunit.javascript.host.worker (not open)
  netscape (not open)
  com.gargoylesoftware.htmlunit.javascript.host.file (not open)
  com.gargoylesoftware.htmlunit.javascript.host.geo (not open)
  com.gargoylesoftware.htmlunit.javascript.host.svg (not open)
  com.gargoylesoftware.htmlunit.javascript.host.event (not open)
  com.gargoylesoftware.htmlunit.javascript.background (not open)
  com.gargoylesoftware.htmlunit.html.applets (not open)
  com.gargoylesoftware.htmlunit.javascript.host.media (not open)
  com.gargoylesoftware.htmlunit.javascript.host.canvas.ext (not open)
  com.gargoylesoftware.htmlunit.protocol.about (not open)
  com.gargoylesoftware.htmlunit.javascript.regexp (not open)
  com.gargoylesoftware.htmlunit.javascript.host.media.presentation (not open)
  com.gargoylesoftware.htmlunit.javascript.host.xml (not open)
  com.gargoylesoftware.htmlunit.javascript.host.intl (not open)
  com.gargoylesoftware.htmlunit.util (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.197
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.198
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.attachment (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.199
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.200
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.arrays (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.202
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.203
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.httpclient (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.204
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.media.midi (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.206
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.protocol.javascript (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.207
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.configuration (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.208
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.moz (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.210
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.css (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.fetch (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.212
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.protocol.data (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.213
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.canvas (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.214
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.activex.javascript (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.216
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.activex.javascript.msxml (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.217
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.performance (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.218
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.html (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.219
!MESSAGE [TestNGLaunchShortcut] Examining Java element:netscape.javascript (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.220
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.speech (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.221
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.222
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.223
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.canvas.rendering (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.224
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.protocol (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.225
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.svg (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.226
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.idb (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.228
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.xml (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.229
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.230
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.html (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.231
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.crypto (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.233
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.media.rtc (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.234
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.dom (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.235
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.activex (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.236
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.gae (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.237
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.html.xpath (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.238
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.html.impl (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.239
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.worker (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.240
!MESSAGE [TestNGLaunchShortcut] Examining Java element:netscape (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.241
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.file (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.242
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.geo (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.243
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.svg (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.245
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.event (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.246
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.background (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.247
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.html.applets (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.248
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.media (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.249
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.canvas.ext (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.251
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.protocol.about (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.252
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.regexp (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.253
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.media.presentation (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.254
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.xml (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.255
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.intl (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.257
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.util (not open) [in C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.258
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar
  <default> (not open)
  org.apache.bcel.verifier.statics (not open)
  org.apache.xpath.patterns (not open)
  org.apache (not open)
  trax (not open)
  org.apache.xalan.trace (not open)
  org.apache.xml.serializer (not open)
  java_cup (not open)
  org.apache.xpath.axes (not open)
  org.apache.xpath.objects (not open)
  org.apache.xalan.xsltc.runtime.output (not open)
  org (not open)
  org.apache.xalan.xsltc.util (not open)
