!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.012
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.013
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks.selenium (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.014
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar
  <default> (not open)
  com.mysql.cj.fabric.hibernate (not open)
  com.mysql.cj.core.result (not open)
  com.mysql.cj.core.util (not open)
  com.mysql.cj.jdbc.result (not open)
  com (not open)
  com.mysql.cj.x.json (not open)
  com.mysql.cj.jdbc.interceptors (not open)
  com.mysql.cj.jdbc.util (not open)
  com.mysql.cj.mysqla.authentication (not open)
  com.mysql.cj.mysqlx.result (not open)
  com.mysql.cj.jdbc.integration.c3p0 (not open)
  com.mysql.cj.api.mysqla.authentication (not open)
  com.mysql.cj.mysqla.io (not open)
  com.mysql.cj.api.exceptions (not open)
  com.mysql.cj.jdbc.integration.jboss (not open)
  com.mysql.cj.api.jdbc.ha (not open)
  com.mysql.jdbc (not open)
  com.mysql.cj.mysqlx.devapi (not open)
  com.mysql.cj.fabric.proto.xmlrpc (not open)
  com.mysql.cj.api.conf (not open)
  com.mysql.cj.mysqla (not open)
  com.mysql.cj.api.jdbc (not open)
  com.mysql (not open)
  com.mysql.cj.api.mysqla.result (not open)
  com.mysql.cj.api.authentication (not open)
  com.mysql.cj.jdbc.integration (not open)
  com.mysql.cj.api.fabric.xmlrpc (not open)
  com.mysql.cj.core.conf (not open)
  com.mysql.cj.fabric.proto (not open)
  com.mysql.cj.core.admin (not open)
  com.mysql.cj.core.exceptions (not open)
  com.mysql.cj.api.io (not open)
  com.mysql.cj.x (not open)
  com.mysql.cj.jdbc.admin (not open)
  com.mysql.cj.jdbc.exceptions (not open)
  com.mysql.cj (not open)
  com.mysql.cj.api (not open)
  com.mysql.cj.fabric.xmlrpc.base (not open)
  com.mysql.cj.api.x (not open)
  com.mysql.cj.api.fabric (not open)
  com.mysql.cj.api.log (not open)
  com.mysql.cj.core.authentication (not open)
  com.mysql.cj.mysqla.result (not open)
  com.mysql.cj.fabric.exceptions (not open)
  com.mysql.cj.core.io (not open)
  com.mysql.cj.mysqlx.protobuf (not open)
  com.mysql.cj.core.profiler (not open)
  com.mysql.cj.jdbc.io (not open)
  com.mysql.cj.api.jdbc.result (not open)
  com.mysql.cj.fabric.jdbc (not open)
  com.mysql.cj.core (not open)
  com.mysql.cj.mysqlx.io (not open)
  com.mysql.cj.jdbc (not open)
  com.mysql.cj.api.result (not open)
  com.mysql.cj.jdbc.ha (not open)
  com.mysql.cj.mysqlx (not open)
  com.mysql.cj.core.log (not open)
  com.mysql.cj.fabric (not open)
  com.mysql.cj.jdbc.jmx (not open)
  com.mysql.cj.api.mysqla.io (not open)
  com.mysql.cj.api.jdbc.interceptors (not open)
  com.mysql.cj.api.mysqla (not open)
  com.mysql.cj.configurations (not open)
  com.mysql.cj.fabric.xmlrpc (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.015
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.015
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.hibernate (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.016
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.017
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.util (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.017
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.018
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.019
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.x.json (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.019
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.interceptors (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.020
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.util (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.021
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqla.authentication (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.021
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqlx.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.022
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.integration.c3p0 (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.023
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.mysqla.authentication (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.023
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqla.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.024
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.exceptions (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.025
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.integration.jboss (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.025
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.jdbc.ha (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.026
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.jdbc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.027
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqlx.devapi (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.027
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.proto.xmlrpc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.028
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.conf (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.029
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqla (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.030
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.jdbc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.030
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.031
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.mysqla.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.032
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.authentication (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.032
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.integration (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.033
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.fabric.xmlrpc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.034
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.conf (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.035
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.proto (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.035
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.admin (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.036
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.exceptions (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.037
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.037
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.x (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.038
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.admin (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.039
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.exceptions (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.039
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.040
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.041
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.xmlrpc.base (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.042
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.x (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.042
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.fabric (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.043
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.log (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.044
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.authentication (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.045
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqla.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.045
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.exceptions (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.046
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.047
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqlx.protobuf (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.047
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.profiler (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.048
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.049
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.jdbc.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.049
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.jdbc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.050
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.051
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqlx.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.051
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.052
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.053
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.ha (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.053
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqlx (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.054
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.log (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.055
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.055
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.jmx (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.056
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.mysqla.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.057
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.jdbc.interceptors (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.057
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.mysqla (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.058
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.configurations (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.059
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.xmlrpc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.060
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar
  <default> (not open)
  org.apache.poi.hssf.record.pivottable (not open)
  org.apache.poi.hssf.record.chart (not open)
  org.apache.poi.hssf.eventusermodel.dummyrecord (not open)
  org.apache.poi.poifs.crypt.cryptoapi (not open)
  org.apache.poi.ss.format (not open)
  org.apache.poi.ss.formula.eval (not open)
  org.apache.poi.ss.formula.eval.forked (not open)
  org.apache.poi.ss (not open)
  org.apache.poi.util (not open)
  org.apache.poi.ss.formula.function (not open)
  org.apache.poi.sl (not open)
  org.apache.poi.hssf.record (not open)
  org.apache.poi.hpsf (not open)
  org.apache.poi.ss.formula.ptg (not open)
  org.apache.poi.poifs.nio (not open)
  org.apache.poi.sl.draw (not open)
  org.apache.poi.ss.usermodel.charts (not open)
  org.apache.poi.hssf.eventmodel (not open)
  org.apache.poi.ss.formula.udf (not open)
  org.apache.poi.poifs.dev (not open)
  org.apache.poi.hssf (not open)
  org.apache.poi.ss.formula.constant (not open)
  org.apache.poi.common.usermodel (not open)
  org.apache.poi.hssf.record.common (not open)
  org.apache.poi.poifs.storage (not open)
  org.apache.poi.hssf.record.crypto (not open)
  org (not open)
  org.apache.poi.dev (not open)
  org.apache.poi.sl.draw.geom (not open)
  org.apache.poi.ss.formula.functions (not open)
  org.apache.poi.ss.formula.atp (not open)
  org.apache.poi.ss.util (not open)
  org.apache.poi.ddf (not open)
  org.apache.poi.wp.usermodel (not open)
  org.apache.poi.hssf.eventusermodel (not open)
  org.apache.poi.sl.draw.binding (not open)
  org.apache.poi.poifs.eventfilesystem (not open)
  org.apache.poi.poifs.common (not open)
  org.apache.poi.hssf.record.cont (not open)
  org.apache.poi.poifs.crypt (not open)
  org.apache.poi.ss.extractor (not open)
  org.apache.poi.ss.usermodel.helpers (not open)
  org.apache.poi.poifs.crypt.binaryrc4 (not open)
  org.apache.poi.hpsf.extractor (not open)
  org.apache.poi.hssf.record.cf (not open)
  org.apache.poi.ss.util.cellwalk (not open)
  org.apache.poi.hssf.usermodel.helpers (not open)
  org.apache.poi.hssf.util (not open)
  org.apache.poi.ss.usermodel (not open)
  org.apache.poi.ss.formula (not open)
  org.apache.poi.sl.usermodel (not open)
  org.apache.poi.common (not open)
  org.apache.poi.poifs (not open)
  org.apache.poi.hssf.extractor (not open)
  org.apache.poi.poifs.macros (not open)
  org.apache.poi.hssf.model (not open)
  org.apache.poi.hpsf.wellknown (not open)
  org.apache.poi.poifs.crypt.standard (not open)
  org.apache.poi.hssf.record.aggregates (not open)
  org.apache.poi.poifs.filesystem (not open)
  org.apache (not open)
  org.apache.poi (not open)
  org.apache.poi.hssf.dev (not open)
  org.apache.poi.poifs.property (not open)
  org.apache.poi.wp (not open)
  org.apache.poi.hssf.usermodel (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.060
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.061
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record.pivottable (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.062
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record.chart (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.062
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.eventusermodel.dummyrecord (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.063
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.crypt.cryptoapi (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.064
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.format (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.065
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.eval (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.065
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.eval.forked (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.066
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.067
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.util (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.067
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.function (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.068
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.sl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.069
