!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 46159 -protocol json -d C:\Users\User1\workspace\PageObjectModel1\test-output C:\Users\User1\AppData\Local\Temp\testng-eclipse--2085940820\testng-customsuite.xml
java -ea -classpath C:\Users\User1\.p2\pool\plugins\org.testng.eclipse_6.9.12.201607091356\lib\testng-remote.jar:C:\Users\User1\workspace\PageObjectModel1\target\test-classes:C:\Users\User1\workspace\PageObjectModel1\target\classes:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-java\2.53.1\selenium-java-2.53.1.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\2.53.1\selenium-chrome-driver-2.53.1.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\2.53.1\selenium-remote-driver-2.53.1.jar:C:\Users\User1\.m2\repository\cglib\cglib-nodep\2.1_3\cglib-nodep-2.1_3.jar:C:\Users\User1\.m2\repository\com\google\code\gson\gson\2.3.1\gson-2.3.1.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-api\2.53.1\selenium-api-2.53.1.jar:C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpclient\4.5.1\httpclient-4.5.1.jar:C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpcore\4.4.3\httpcore-4.4.3.jar:C:\Users\User1\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar:C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar:C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar:C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar:C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar:C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar:C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar:C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.21\neko-htmlunit-2.21.jar:C:\Users\User1\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar:C:\Users\User1\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.18\cssparser-0.9.18.jar:C:\Users\User1\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar:C:\Users\User1\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\User1\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.2.15.v20160210\websocket-client-9.2.15.v20160210.jar:C:\Users\User1\.m2\repository\org\eclipse\jetty\jetty-util\9.2.15.v20160210\jetty-util-9.2.15.v20160210.jar:C:\Users\User1\.m2\repository\org\eclipse\jetty\jetty-io\9.2.15.v20160210\jetty-io-9.2.15.v20160210.jar:C:\Users\User1\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.2.15.v20160210\websocket-common-9.2.15.v20160210.jar:C:\Users\User1\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.2.15.v20160210\websocket-api-9.2.15.v20160210.jar:C:\Users\User1\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\2.53.1\selenium-firefox-driver-2.53.1.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\2.53.1\selenium-ie-driver-2.53.1.jar:C:\Users\User1\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar:C:\Users\User1\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar:C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar:C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar:C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar:C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar:C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar:C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar:C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\User1\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\User1\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar:C:\Users\User1\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\User1\.m2\repository\org\testng\testng\6.9.10\testng-6.9.10.jar:C:\Users\User1\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar:C:\Users\User1\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\User1\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar org.testng.remote.RemoteTestNG -serport 46159 -protocol json -d C:\Users\User1\workspace\PageObjectModel1\test-output C:\Users\User1\AppData\Local\Temp\testng-eclipse--2085940820\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-09-10 23:08:30.644
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-09-10 23:08:30.647
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:08:39.317
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] LoginTestCase.java [in testcases [in src/test/java [in DataDrivenFramework]]]
  package testcases
  import org.testng.annotations.Test
  import base.TestBase
  import utility.testutil
  import org.openqa.selenium.By
  import org.testng.annotations.DataProvider
  class LoginTestCase
    void Login(String, String)
    static Object[][] getData()

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-09-10 23:08:47.566
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-09-10 23:08:47.570
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:08:47.760
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\User1\.p2\pool\plugins\org.testng.eclipse_6.9.12.201607091356\lib\testng-remote.jar C:\Users\User1\workspace\Class2\DataDrivenFramework\target\test-classes C:\Users\User1\workspace\Class2\DataDrivenFramework\target\classes C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-3.15-beta2.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-examples-3.15-beta2.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-excelant-3.15-beta2.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-ooxml-3.15-beta2.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-scratchpad-3.15-beta2.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\lib\commons-logging-1.2.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\lib\log4j-1.2.17.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\ooxml-lib\xmlbeans-2.6.0.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\dom4j-1.6.1\dom4j-1.6.1.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\selenium-java-2.53.1.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\commons-logging-1.2.jar C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-java\2.53.1\selenium-java-2.53.1.jar C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\2.53.1\selenium-chrome-driver-2.53.1.jar C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\2.53.1\selenium-remote-driver-2.53.1.jar C:\Users\User1\.m2\repository\cglib\cglib-nodep\2.1_3\cglib-nodep-2.1_3.jar C:\Users\User1\.m2\repository\com\google\code\gson\gson\2.3.1\gson-2.3.1.jar C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-api\2.53.1\selenium-api-2.53.1.jar C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpclient\4.5.1\httpclient-4.5.1.jar C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpcore\4.4.3\httpcore-4.4.3.jar C:\Users\User1\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.21\neko-htmlunit-2.21.jar C:\Users\User1\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar C:\Users\User1\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.18\cssparser-0.9.18.jar C:\Users\User1\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar C:\Users\User1\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\User1\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.2.15.v20160210\websocket-client-9.2.15.v20160210.jar C:\Users\User1\.m2\repository\org\eclipse\jetty\jetty-util\9.2.15.v20160210\jetty-util-9.2.15.v20160210.jar C:\Users\User1\.m2\repository\org\eclipse\jetty\jetty-io\9.2.15.v20160210\jetty-io-9.2.15.v20160210.jar C:\Users\User1\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.2.15.v20160210\websocket-common-9.2.15.v20160210.jar C:\Users\User1\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.2.15.v20160210\websocket-api-9.2.15.v20160210.jar C:\Users\User1\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\2.53.1\selenium-firefox-driver-2.53.1.jar C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\2.53.1\selenium-ie-driver-2.53.1.jar C:\Users\User1\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar C:\Users\User1\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar C:\Users\User1\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar C:\Users\User1\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar C:\Users\User1\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\User1\.m2\repository\org\testng\testng\6.9.10\testng-6.9.10.jar C:\Users\User1\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar C:\Users\User1\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\User1\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 46232 -protocol json -d C:\Users\User1\workspace\Class2\DataDrivenFramework\test-output C:\Users\User1\AppData\Local\Temp\testng-eclipse--1953590487\testng-customsuite.xml
java -ea -classpath C:\Users\User1\.p2\pool\plugins\org.testng.eclipse_6.9.12.201607091356\lib\testng-remote.jar:C:\Users\User1\workspace\Class2\DataDrivenFramework\target\test-classes:C:\Users\User1\workspace\Class2\DataDrivenFramework\target\classes:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-3.15-beta2.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-examples-3.15-beta2.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-excelant-3.15-beta2.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-ooxml-3.15-beta2.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\poi-scratchpad-3.15-beta2.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\lib\commons-logging-1.2.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\lib\log4j-1.2.17.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\poi-bin-3.15-beta2-20160702\poi-3.15-beta2\ooxml-lib\xmlbeans-2.6.0.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\dom4j-1.6.1\dom4j-1.6.1.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\selenium-java-2.53.1.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\commons-logging-1.2.jar:C:\Users\User1\Documents\Tools\Selenium Webdriver Tutorial Basics+Advanced+Interview Guide\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-java\2.53.1\selenium-java-2.53.1.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\2.53.1\selenium-chrome-driver-2.53.1.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\2.53.1\selenium-remote-driver-2.53.1.jar:C:\Users\User1\.m2\repository\cglib\cglib-nodep\2.1_3\cglib-nodep-2.1_3.jar:C:\Users\User1\.m2\repository\com\google\code\gson\gson\2.3.1\gson-2.3.1.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-api\2.53.1\selenium-api-2.53.1.jar:C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpclient\4.5.1\httpclient-4.5.1.jar:C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpcore\4.4.3\httpcore-4.4.3.jar:C:\Users\User1\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar:C:\Users\User1\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar:C:\Users\User1\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar:C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar:C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar:C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar:C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\User1\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar:C:\Users\User1\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.21\neko-htmlunit-2.21.jar:C:\Users\User1\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar:C:\Users\User1\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.18\cssparser-0.9.18.jar:C:\Users\User1\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar:C:\Users\User1\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\User1\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.2.15.v20160210\websocket-client-9.2.15.v20160210.jar:C:\Users\User1\.m2\repository\org\eclipse\jetty\jetty-util\9.2.15.v20160210\jetty-util-9.2.15.v20160210.jar:C:\Users\User1\.m2\repository\org\eclipse\jetty\jetty-io\9.2.15.v20160210\jetty-io-9.2.15.v20160210.jar:C:\Users\User1\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.2.15.v20160210\websocket-common-9.2.15.v20160210.jar:C:\Users\User1\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.2.15.v20160210\websocket-api-9.2.15.v20160210.jar:C:\Users\User1\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\2.53.1\selenium-firefox-driver-2.53.1.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\2.53.1\selenium-ie-driver-2.53.1.jar:C:\Users\User1\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar:C:\Users\User1\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar:C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar:C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar:C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar:C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar:C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar:C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar:C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\User1\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\User1\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar:C:\Users\User1\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\User1\.m2\repository\org\testng\testng\6.9.10\testng-6.9.10.jar:C:\Users\User1\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar:C:\Users\User1\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\User1\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar org.testng.remote.RemoteTestNG -serport 46232 -protocol json -d C:\Users\User1\workspace\Class2\DataDrivenFramework\test-output C:\Users\User1\AppData\Local\Temp\testng-eclipse--1953590487\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:09:06.577
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] HomePage.java [in Pages [in src/main/java [in PageObjectModel1]]]
  package Pages
  import org.openqa.selenium.By
  import org.testng.annotations.Test
  import org.testng.annotations.DataProvider
  import base.TestBase
  import utility.testutil
  class HomePage
    void Login(String, String)
    static Object[][] getData()

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:09:06.661
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
